Date,Heart rate(bpm)
2022-04-30,63.0
2022-05-01,64.0
2022-05-02,58.0
2022-05-03,58.0
2022-05-04,55.0
2022-05-05,58.0
2022-05-06,55.0
2022-05-07,58.0
2022-05-08,55.0
2022-05-09,53.0
2022-05-10,53.0
2022-05-11,61.0
2022-05-12,60.0
2022-05-13,56.0
2022-05-14,55.0
2022-05-15,62.0
2022-05-16,53.0
2022-05-17,57.0
2022-05-18,55.0
2022-05-19,59.0
2022-05-20,52.0
2022-05-21,54.0
2022-05-22,54.0
2022-05-23,55.0
2022-05-24,54.0
2022-05-25,61.0
2022-05-26,59.0
2022-05-27,60.0
2022-05-28,59.0
2022-05-29,55.0
2022-05-30,59.0
2022-05-31,64.0
2022-06-01,58.0
2022-06-02,60.0
2022-06-03,59.0
2022-06-04,57.0
2022-06-05,55.0
2022-06-06,59.0
2022-06-07,57.0
2022-06-08,55.0
2022-06-09,57.0
2022-06-10,57.0
2022-06-11,54.0
2022-06-12,57.0
2022-06-13,60.0
2022-06-14,56.0
